exp,episode,MA10
0,580,46.719418393115276
0,581,45.94236899446348
0,582,49.86480848643566
0,583,42.78731418609571
0,584,37.50868281746425
0,585,36.23955722127984
0,586,40.10132192716219
0,587,38.381447444922955
0,588,36.804925517531636
0,589,33.056094616750286
0,590,33.07105458828559
0,591,33.951410328814326
0,592,30.297369433001297
0,593,28.313892182079723
0,594,28.082518156744037
0,595,29.53085333987388
0,596,30.826227218238806
0,597,33.90083599153939
0,598,29.603506348729336
0,599,30.852906147483782
0,600,35.849106691126224
0,601,35.103558903651475
0,602,34.62093313279785
0,603,37.86634803596572
0,604,36.60243682022669
0,605,35.81413561458676
0,606,32.45631075582967
0,607,30.319845708852103
0,608,34.02540126440763
0,609,33.994068692543934
0,610,26.248618652523295
0,611,27.863203304907397
0,612,32.376744071257136
0,613,35.79486082331428
0,614,38.58663300739767
0,615,39.10694234939169
0,616,35.27916292308113
0,617,36.18235560228806
0,618,33.44905075898324
0,619,37.15963899427736
0,620,38.97653125884627
0,621,43.77750786274293
0,622,41.09183203673335
0,623,38.7865688788386
0,624,36.12467752891608
0,625,37.606652548532495
0,626,40.61291456190774
0,627,41.803892510134006
0,628,42.93931375555523
0,629,38.40081035419471
0,630,37.687920195357826
0,631,33.3652617272261
0,632,32.83888673837587
0,633,29.55961874079573
0,634,28.86138116268496
0,635,24.463930683772176
0,636,23.24415878853141
0,637,20.715257314017308
0,638,20.137786736432673
0,639,20.55021418842613
0,640,21.280358056396885
0,641,18.462433903620788
0,642,17.66540687659377
0,643,20.949966263566928
0,644,18.612249221766287
0,645,19.02677364829472
0,646,21.03777560014897
0,647,18.939484104345507
0,648,18.296944550217894
0,649,17.597611246915935
0,650,18.949566430041607
0,651,17.123257747742585
0,652,23.446606660565244
0,653,18.27278549603017
0,654,20.295226961543502
0,655,25.19375092607375
0,656,23.360844898171685
0,657,27.75152996634593
0,658,30.562016288534373
0,659,37.29604623085864
0,660,37.56769157901775
0,661,45.54440032644372
0,662,42.15773463394385
0,663,46.90179264975026
0,664,46.7414617486812
0,665,46.37618370321894
0,666,48.214377087442855
0,667,45.786818238271096
0,668,39.626818238271106
0,669,34.66055048979234
0,670,32.459695263860716
0,671,34.23483559450274
0,672,31.080231975394998
0,673,24.902658156868487
0,674,22.72570032554319
0,675,21.646351880107783
0,676,28.23110435535539
0,677,28.297137764858196
0,678,31.226626815953033
0,679,28.877639570569396
0,680,26.445752378128986
0,681,20.39369952684399
0,682,17.150508391559615
0,683,23.27358153834407
0,684,35.08941487167745
0,685,31.035957642205954
0,686,28.807202860153296
0,687,28.431302247807526
0,688,28.683805533877425
0,689,28.76492144343577
0,690,33.9533553984661
0,691,34.65675122831634
0,692,39.633130817325856
0,693,34.9793481211488
0,694,27.79940349213435
0,695,25.81815601690115
0,696,15.390286177587504
0,697,14.853925413332927
0,698,14.434155298390403
0,699,13.152624512711387
0,700,19.86330173771598
0,701,17.932458017677593
0,702,14.240162935710392
0,703,13.805914743856565
0,704,12.314748261759856
0,705,18.82068667403972
0,706,21.70738151519388
0,707,20.917541039748176
0,708,23.163351604411197
0,709,25.79134418096546
0,710,17.541525578509102
0,711,19.3953261175927
0,712,26.986015772765096
0,713,36.49249813298793
0,714,35.44110393624342
0,715,32.16276585156388
0,716,31.946731035316276
0,717,32.22095726181171
0,718,31.410047762597706
0,719,29.08634363017499
0,720,28.716630757693373
0,721,28.07670001969481
0,722,20.42866954055237
0,723,12.869848532533478
0,724,12.618319870113094
0,725,11.158346872813354
0,726,11.072892327358806
0,727,13.513265523366147
0,728,14.145640443580216
0,729,16.886227266733048
0,730,15.297086433109436
0,731,14.012289991097784
0,732,18.14810409751056
0,733,19.935465344697818
0,734,23.90594233946796
0,735,26.363438393421184
0,736,22.665660615643453
0,737,21.849303955332296
0,738,19.57980574744698
0,739,16.488646327157124
0,740,15.300259412212004
0,741,13.867376529329125
0,742,13.229067181312598
0,743,9.16939254312302
0,744,6.95485129501342
0,745,9.873053576851213
0,746,12.48208921626421
0,747,13.810968756230839
0,748,15.195453806064739
0,749,26.36606936936331
0,750,28.715830273596936
0,751,28.192799970566643
0,752,28.744268689201654
0,753,31.480284949364222
0,754,30.295352869949387
0,755,27.252518417504866
0,756,39.608707364380386
0,757,37.565858586923966
0,758,35.336825432133814
0,759,24.676326827899587
0,760,34.7715176633901
0,761,37.27540148429814
0,762,34.50142840570501
0,763,37.352807225889826
0,764,40.35917086225346
0,765,38.47035394270876
0,766,30.703175590573846
0,767,33.98376868803819
0,768,35.26926917394683
0,769,38.94455196888001
0,770,32.086679360092894
0,771,27.996297222686508
0,772,29.9499981924361
0,773,29.17058557808848
0,774,25.630282547785434
0,775,28.08417544717411
0,776,17.294056244529532
0,777,15.082323144426573
0,778,16.788037430140854
0,779,15.799536900949533
0,780,13.581574489255402
0,781,18.904975162656083
0,782,8.239319316425036
0,783,8.119966621108329
0,784,9.638260518991284
0,785,10.423793439698917
0,786,24.774384926708443
0,787,24.868584942070605
0,788,23.338150159461915
0,789,28.752842107710308
0,790,28.09834308412609
0,791,30.415957840805618
0,792,38.718339785418266
0,793,34.240243238232665
0,794,31.18627106224155
0,795,26.164497765635353
0,796,18.45524638659669
0,797,16.667979185712475
0,798,16.5449867382742
0,799,9.82129265694221
0,800,9.468886102922747
0,801,9.1277083431438
0,802,9.014755800161382
0,803,11.34773257116234
0,804,12.045819142731432
0,805,13.749273493403965
0,806,14.6913325187986
0,807,26.037044011606916
0,808,25.23655718822762
0,809,23.671224199069083
0,810,24.067879837337646
0,811,23.37811805024662
0,812,22.1260608737067
0,813,23.310259215410774
0,814,23.902732265505897
0,815,23.096326892831666
0,816,23.45023495172795
0,817,13.56596971875297
0,818,13.516550438845917
0,819,15.711393743689252
0,820,14.541471781593373
0,821,13.255584712086522
0,822,20.032060027815543
0,823,17.97972105150611
0,824,17.54379442364635
0,825,17.210819821456706
0,826,17.409088282526866
0,827,22.00394904900055
0,828,22.152909293648854
0,829,22.03633521957479
0,830,22.653165224767633
0,831,21.981417651952118
0,832,19.45186541314615
0,833,22.677183426997296
0,834,24.16624415990471
0,835,25.077199087330243
0,836,25.55106322136293
0,837,20.17170424700395
0,838,21.81834043490859
0,839,21.888208855961214
0,840,20.52419895447799
0,841,29.753844472653707
0,842,34.169115230776455
0,843,31.41668569675351
0,844,28.98960819908778
0,845,32.37570727029521
0,846,41.22712868216112
0,847,40.33291299588662
0,848,41.59618963569429
0,849,42.401291334163574
0,850,45.878412631594536
0,851,36.910730113950144
0,852,32.448463018831056
0,853,33.15802801757381
0,854,31.038311569591087
0,855,30.069902937391113
0,856,19.21369563403562
0,857,22.0287936732513
0,858,21.565627857963257
0,859,20.355779097664644
0,860,19.82275693786803
0,861,19.76487801564745
0,862,20.806283801462687
0,863,26.16923912792319
0,864,31.226653988604312
0,865,30.95787371831552
0,866,39.56004268026302
0,867,39.0495124399979
0,868,35.53241737488381
0,869,35.79408172994623
0,870,36.34900889635924
0,871,35.53981598710176
0,872,33.71763702155424
0,873,33.76838970972633
0,874,35.66973332206113
0,875,34.37786689391563
0,876,27.863998230637684
0,877,24.424354930222172
0,878,24.972550747686554
0,879,24.3380955418754
0,880,24.343211166410264
0,881,25.683193176238444
0,882,24.636096792583913
0,883,20.196045858797778
0,884,20.45532097555997
0,885,26.73548364443237
0,886,27.792200555437944
0,887,31.881676928362577
0,888,33.153740310015834
0,889,34.43615893648937
0,890,35.17521854126632
0,891,27.6344024379953
0,892,28.797046116156235
0,893,28.993055621525013
0,894,30.130181990467243
0,895,22.248245524615566
0,896,20.612402860501426
0,897,17.877419695518267
0,898,17.86058713939361
0,899,17.49190690903915
0,900,15.780033134747839
0,901,24.836396771111502
0,902,24.159436935286234
0,903,23.330662183468007
0,904,20.684625159962955
0,905,16.800548141091394
0,906,18.957131502029704
0,907,20.5401689184474
0,908,21.116826270457818
0,909,21.31771519718948
0,910,21.067731489957996
0,911,19.454068486294997
0,912,23.665971632777858
0,913,24.813137165657672
0,914,23.390451231344915
0,915,29.84697072492325
0,916,27.337988616186074
0,917,27.534053208870382
0,918,27.88407692051434
0,919,27.076498521813154
0,920,23.467681429577617
0,921,24.486638550887676
0,922,22.38962316815799
0,923,22.137854460674994
0,924,22.39383232045359
0,925,22.187884608035294
0,926,22.67119383958061
0,927,24.24728549372982
0,928,23.59876167355536
0,929,24.601882240931243
0,930,27.20768680610763
0,931,26.557975156741996
0,932,24.884538954582418
0,933,26.078523628911917
0,934,26.20878765531456
0,935,25.158166018647275
0,936,24.94445431032177
0,937,25.55725357271691
0,938,24.78440443306105
0,939,27.016920989352435
0,940,29.81968673053897
0,941,30.850595490327713
0,942,30.903114719175978
0,943,31.353185988902418
0,944,33.07285104051396
0,945,34.57730147751859
0,946,36.029764582902075
0,947,32.89965627965298
0,948,35.962341703336975
0,949,34.25998908147183
0,950,33.04832467622533
0,951,32.19635145047804
0,952,32.214503894554255
0,953,30.045562454315114
0,954,30.295778303837164
0,955,28.470978323081347
0,956,26.3225700638356
0,957,20.756301603054492
0,958,20.667577545486882
0,959,19.24712164025774
0,960,19.953089346517412
0,961,19.78218736304023
0,962,19.993809944958905
0,963,19.38340132349502
0,964,17.743782711748263
0,965,19.035027835679152
0,966,20.368610078275204
0,967,25.13699391665906
0,968,24.450044586126133
0,969,25.60995328166772
0,970,24.081716943139416
0,971,26.284844219312873
0,972,28.44343835566044
0,973,27.893922346725265
0,974,30.0790794841732
0,975,31.565953234270587
0,976,26.91640012510934
0,977,27.051429421633298
0,978,26.347602928637475
0,979,25.469244482044495
0,980,25.419736340362444
0,981,23.645824586561925
0,982,24.096864222689277
0,983,25.34197020725972
0,984,22.296842309577862
0,985,20.352626811747122
0,986,24.47350058977426
0,987,24.672899623242834
0,988,24.319067031137717
0,989,27.5475091275239
0,990,19.432992833811614
0,991,18.212318155338078
0,992,15.645818466200506
0,993,14.773329917182446
0,994,18.664387264852696
0,995,20.682209004450584
0,996,21.768390565736347
0,997,23.428278487967006
0,998,24.017017195200207
0,999,20.479394742746248
0,1000,34.12112453055183
0,1001,34.553268743075556
0,1002,35.8024063443869
0,1003,36.55032394248
0,1004,35.29948027002342
0,1005,33.48990280523469
0,1006,33.90065707945527
0,1007,34.0715933524846
0,1008,34.994726184564804
0,1009,42.2138857206809
0,1010,37.144081799112264
0,1011,39.16018119498595
0,1012,36.862010247061995
0,1013,35.87513591471144
0,1014,33.0278683674439
0,1015,35.7456042165005
0,1016,34.507653649661584
0,1017,41.00932087542479
0,1018,38.990074341368086
0,1019,31.50243957677676
0,1020,31.56884824550741
0,1021,28.30736250304708
0,1022,31.275030187863848
0,1023,31.90306273003432
0,1024,32.6201166020882
0,1025,30.38109961424156
0,1026,31.178295906859894
0,1027,27.123831478299472
0,1028,27.056038115316284
0,1029,28.472718107225955
0,1030,28.889892940861774
0,1031,29.627152012439
0,1032,29.448406039404766
0,1033,28.787104317870483
0,1034,29.969048762314923
0,1035,30.78743427820934
0,1036,29.463110825900408
0,1037,25.25013602292561
0,1038,24.89941749952416
0,1039,25.47988108266851
0,1040,23.93385228819203
0,1041,27.676517047746792
0,1042,26.92127651986258
0,1043,28.739261015986607
0,1044,30.811276066153834
0,1045,28.918084732527717
0,1046,28.230279246574025
0,1047,28.15778771812744
0,1048,32.82554977361058
0,1049,31.6967490302457
0,1050,31.364037248773606
0,1051,27.21076250556415
0,1052,28.491928276933482
0,1053,27.99776088170122
0,1054,24.43539842008982
0,1055,26.2885896237158
0,1056,27.269199010749258
0,1057,28.76660653965929
0,1058,30.35545763638362
0,1059,28.542856373386876
0,1060,28.356527378857542
0,1061,28.972668988609428
0,1062,26.890829893176555
0,1063,27.86597040402815
0,1064,29.35913696440848
0,1065,30.845682907418308
0,1066,32.78961682790394
0,1067,33.45199941983343
0,1068,29.182315194979743
0,1069,35.22669853125096
0,1070,36.885251621293136
0,1071,40.14878792521644
0,1072,40.79035500688735
0,1073,40.97005842403759
0,1074,36.65153172793161
0,1075,35.859171860398185
0,1076,37.41344869467502
0,1077,36.36965596839666
0,1078,39.38216848583899
0,1079,35.447012315844106
0,1080,32.96573915127935
0,1081,30.833328962218104
0,1082,31.04451575510658
0,1083,30.3404289728875
0,1084,36.8942965860639
0,1085,37.69315551721459
0,1086,38.30134453749664
0,1087,38.63366337807635
0,1088,34.78844768484006
0,1089,33.682578958971334
0,1090,35.91817470092336
0,1091,34.011023759919084
0,1092,34.73463031729613
0,1093,34.42487071487675
0,1094,32.08649201769145
0,1095,30.942601756765857
0,1096,28.562248655354217
0,1097,26.542370548050258
0,1098,27.151265535772346
0,1099,30.037691463775037
0,1100,33.988905528873644
0,1101,34.75326155869591
0,1102,32.67009363667553
0,1103,34.71435836403321
0,1104,35.72428340090587
0,1105,36.44293730008617
0,1106,38.05494662188575
0,1107,38.000447050919206
0,1108,36.84774372856313
0,1109,36.90365269184271
0,1110,32.81632987660789
0,1111,33.62617334249451
0,1112,36.08836730115906
0,1113,32.17049898702762
0,1114,33.19889864193972
0,1115,33.148491244459166
0,1116,35.70828801740472
0,1117,37.00401159615155
0,1118,36.783550401864844
0,1119,36.21484498781068
0,1120,33.71414779027138
0,1121,32.03139413112974
0,1122,31.530669827173277
0,1123,32.88390892008441
0,1124,33.25579476886346
0,1125,32.09087831545386
0,1126,25.258633349235346
0,1127,26.075491542588384
0,1128,29.148456116294994
0,1129,27.022157158955572
0,1130,29.09086593219671
0,1131,34.714345556021165
0,1132,34.16193508708112
0,1133,32.89249587583457
0,1134,31.873874934191395
0,1135,32.03634068761605
0,1136,33.22926998054537
0,1137,34.407494124210146
0,1138,32.41935675228726
0,1139,32.08419078633305
0,1140,33.99506250133219
0,1141,29.44921834548804
0,1142,29.650646407531184
0,1143,30.66035710333943
0,1144,23.725292105746753
0,1145,21.82404116974711
0,1146,22.792762630934327
0,1147,21.636334393440173
0,1148,19.787112656750956
0,1149,20.41647852894815
0,1150,18.340388522828487
0,1151,16.989645309655366
